ordinal_position,column_name,bucket,profile_status,non_empty_rows,non_empty_pct,distinct_non_empty_values,sample_values,matched_lookup_or_vocab,note
91,apragrimprove,actual_data,literal,135894,100.00,3,0.0000 | 1276300.0000 | 8000.0000,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
92,aprexemptland,actual_data,literal,135894,100.00,1788,0.0000 | 1.0000 | 100.0000 | 1000.0000 | 10000.0000,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
93,aprexemptimprove,actual_data,literal,135894,100.00,1668,0.0000 | 100.0000 | 1000.0000 | 10000.0000 | 100000.0000,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
94,costaprimprove,actual_data,literal,135894,100.00,62819,172160.0000 | 95761.0000 | 201387.0000 | 165632.0000 | 660200.0000,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
95,asmtappealyear,other,placeholder_zero,135894,100.00,1,0,,Only a placeholder zero value appears in the current staging snapshot.
96,asmtappealnum,other,placeholder_zero,135894,100.00,1,0,,Only a placeholder zero value appears in the current staging snapshot.
97,asmtappealtype,other,empty,0,0.00,0,,staging.prclcode_cdasmtappealtype,No non-blank values in the current staging snapshot.
98,priorasddate,other,constant_value,549,0.40,1,10/04/15 00:00:00,,Only one legacy date value appears; semantics need review before treating it as real historical data.
99,priorasdland,other,placeholder_zero,135894,100.00,1,0.0000,,Only a placeholder zero value appears in the current staging snapshot.
100,priorasdimprove,other,placeholder_zero,135894,100.00,1,0.0000,,Only a placeholder zero value appears in the current staging snapshot.
101,priorasdtotal,other,placeholder_zero,135894,100.00,1,0.0000,,Only a placeholder zero value appears in the current staging snapshot.
102,priortaxamt,other,placeholder_zero,135894,100.00,1,0.0000,,Only a placeholder zero value appears in the current staging snapshot.
103,cdalanduse1,coded_data,coded,135894,100.00,417,0 | 1 | 1000 | 1010 | 1015,staging.prclcode_cdlanduse,Coded field; related lookup or vocabulary: staging.prclcode_cdlanduse.
104,cdalanduse2,coded_data,coded,135894,100.00,198,0 | 1000 | 1110 | 1114 | 1115,staging.prclcode_cdlanduse,Coded field; related lookup or vocabulary: staging.prclcode_cdlanduse.
105,lrmsunitnum,actual_data,literal,7748,5.70,2015,0001 | 0002 | 0004 | 0005 | 0006,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
106,zoning,coded_data,coded,135200,99.49,99,A | AB | ABF | ABH | AC,staging.prclcode_cdzoning / city vocabulary 53,Coded field; related lookup or vocabulary: staging.prclcode_cdzoning / city vocabulary 53.
107,formbaseddist1,coded_data,coded,135894,100.00,27,0 | 1.01 | 1.02 | 1.03 | 1.04,staging.prclcode_cdfbdnum,Coded field; related lookup or vocabulary: staging.prclcode_cdfbdnum.
108,formbasedtype1,coded_data,coded_no_lookup,3314,2.44,8,B1 | B2 | NC1 | NC2 | NCOR,,Coded field; no matching lookup table or published vocabulary has been linked yet.
109,formbaseddist2,coded_data,coded,135894,100.00,2,0 | 2.12,staging.prclcode_cdfbdnum,Coded field; related lookup or vocabulary: staging.prclcode_cdfbdnum.
110,formbasedtype2,other,sparse,1,0.00,1,NG3,,Only one non-blank row appears in the current staging snapshot.
111,cuparea,coded_data,coded,135894,100.00,3,0 | 4 | 5,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
112,pudarea,coded_data,coded,135894,100.00,37,0 | 1 | 11 | 12 | 13,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
113,spdarea,coded_data,coded,135894,100.00,3,0 | 1 | 2,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
114,sudarea,coded_data,coded,135894,100.00,11,0 | 1 | 10 | 3 | 4,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
115,todarea,coded_data,coded,135894,100.00,2,0 | 1,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
116,nbrofbldgsres,actual_data,literal,135894,100.00,12,0 | 1 | 17 | 18 | 2,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
117,nbrofbldgscom,actual_data,literal,135894,100.00,20,0 | 1 | 10 | 11 | 12,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
118,firstyearbuilt,actual_data,literal,135894,100.00,190,0 | 1810 | 1813 | 1823 | 1830,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
119,lastyearbuilt,actual_data,literal,135894,100.00,190,0 | 1810 | 1813 | 1823 | 1830,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
120,ressaleprice,actual_data,literal,135845,99.96,6344,1830.0000 | 59600.0000 | 456000.0000 | 93250.0000 | 34400.0000,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
121,ressaledate,actual_data,literal,70020,51.53,11884,09/21/90 00:00:00 | 01/17/83 00:00:00 | 11/03/03 00:00:00 | 08/11/93 00:00:00 | 08/04/17 00:00:00,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
122,vacbldgyear,actual_data,literal,135894,100.00,31,0 | 1989 | 1990 | 1991 | 1992,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
123,geocityblockpart,actual_data,literal,135894,100.00,6450,905 | 5964 | 4895 | 2432 | 297.0085,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
124,ward20,coded_data,coded_no_lookup,135894,100.00,15,1 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
125,precinct20,coded_data,coded_no_lookup,135894,100.00,22,1 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
126,insparea20,coded_data,coded_no_lookup,135894,100.00,22,1 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
127,ward10,coded_data,coded_no_lookup,135894,100.00,29,1 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
128,precinct10,coded_data,coded_no_lookup,135894,100.00,14,1 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
129,insparea10,coded_data,coded_no_lookup,135894,100.00,4,1 | 2 | 3 | 99,,Coded field; no matching lookup table or published vocabulary has been linked yet.
130,ward00,coded_data,coded_no_lookup,135894,100.00,29,1 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
131,precinct02,coded_data,coded_no_lookup,135894,100.00,19,1 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
132,precinct04,coded_data,coded_no_lookup,135894,100.00,12,1 | 10 | 11 | 2 | 3,,Coded field; no matching lookup table or published vocabulary has been linked yet.
133,nbrhd,coded_data,coded,135894,100.00,89,1 | 10 | 11 | 12 | 13,city vocabulary 1 (Neighborhood),Coded field; related lookup or vocabulary: city vocabulary 1 (Neighborhood).
134,cdadist,coded_data,coded_no_lookup,135894,100.00,19,1 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
135,cdasubdist,coded_data,coded,135894,100.00,77,1 | 10 | 11 | 12 | 13,staging.corcode_cdcdasubdist,Coded field; related lookup or vocabulary: staging.corcode_cdcdasubdist.
136,policedist,coded_data,coded_no_lookup,135894,100.00,7,0 | 1 | 2 | 3 | 4,,Coded field; no matching lookup table or published vocabulary has been linked yet.
137,ishudqualifiedtract,coded_data,boolean,135894,100.00,2,0 | 1,,Boolean-like flag stored as 0/1 in staging.
138,comneedgrantcode,coded_data,boolean,135894,100.00,2,0 | 1,,Boolean-like flag stored as 0/1 in staging.
139,censtract20,coded_data,coded_no_lookup,135894,100.00,105,1011 | 1012 | 1013 | 1014 | 1015,,Coded field; no matching lookup table or published vocabulary has been linked yet.
140,censblock20,coded_data,coded_no_lookup,135894,100.00,448,1000 | 1001 | 1002 | 1003 | 1004,,Coded field; no matching lookup table or published vocabulary has been linked yet.
141,censtract10,coded_data,coded_no_lookup,135894,100.00,107,1011 | 1012 | 1013 | 1014 | 1015,,Coded field; no matching lookup table or published vocabulary has been linked yet.
142,censblock10,coded_data,coded_no_lookup,135894,100.00,626,1000 | 1001 | 1002 | 1003 | 1004,,Coded field; no matching lookup table or published vocabulary has been linked yet.
143,censblock00,coded_data,coded_no_lookup,135894,100.00,5257,1018.3005 | 1232.1005 | 1111.2003 | 1184.103 | 1256.1073,,Coded field; no matching lookup table or published vocabulary has been linked yet.
144,ward90,coded_data,coded_no_lookup,135894,100.00,29,1 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
145,precinct90,coded_data,coded_no_lookup,135894,100.00,19,1 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
146,censblock90,coded_data,coded_no_lookup,135894,100.00,5165,1012.306 | 1083.11 | 1018.314 | 1076.402 | 1063.305,,Coded field; no matching lookup table or published vocabulary has been linked yet.
147,houseconsdist,coded_data,coded_no_lookup,135894,100.00,69,0 | 10 | 11 | 12 | 13,,Coded field; no matching lookup table or published vocabulary has been linked yet.
148,asrnbrhd,coded_data,coded_no_lookup,135894,100.00,164,101 | 102 | 103 | 104 | 105,,Coded field; no matching lookup table or published vocabulary has been linked yet.
149,entzone,coded_data,coded,135894,100.00,2,0 | 1,staging.corcode_cdentzone,Coded field; related lookup or vocabulary: staging.corcode_cdentzone.
150,impactarea,coded_data,coded_no_lookup,135894,100.00,4,0 | 1 | 2 | 99,,Coded field; no matching lookup table or published vocabulary has been linked yet.
151,ctdarea,coded_data,coded_no_lookup,135894,100.00,27,0 | 1 | 10 | 11 | 12,,Coded field; no matching lookup table or published vocabulary has been linked yet.
152,leafarea,coded_data,coded,135894,100.00,32,0 | 1 | 10 | 11 | 12,staging.corcode_cdleafarea,Coded field; related lookup or vocabulary: staging.corcode_cdleafarea.
153,maintzonewc,coded_data,coded_no_lookup,135894,100.00,12,1 | 10 | 11 | 2 | 3,,Coded field; no matching lookup table or published vocabulary has been linked yet.
154,transdevdist,coded_data,coded,135894,100.00,31,0 | 1 | 10 | 11 | 12,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
155,bedbreakfastdist,coded_data,coded,135894,100.00,4,0 | 1 | 2 | 3,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
156,cortexarea,coded_data,coded,135894,100.00,2,0 | 1,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
157,ch99area,coded_data,coded,135894,100.00,2864,0 | 1001 | 1003 | 1004 | 1005,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
158,ch100area,coded_data,coded,135894,100.00,52,0 | 4300 | 4301 | 4302 | 4303,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
159,ch353area,coded_data,coded,135894,100.00,4,0 | 6102 | 6104 | 6105,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
160,parknum,coded_data,coded_no_lookup,135894,100.00,122,0 | 1216 | 1619 | 2025 | 2026,,Coded field; no matching lookup table or published vocabulary has been linked yet.
161,citylandmark,coded_data,coded,135894,100.00,111,0 | 102 | 103 | 104 | 105,staging.prclcode_cdcitylandmark,Coded field; related lookup or vocabulary: staging.prclcode_cdcitylandmark.
162,citylandmarkdist,coded_data,coded_no_lookup,135894,100.00,9,0 | 14 | 2 | 26 | 28,,Coded field; no matching lookup table or published vocabulary has been linked yet.
163,certlocalhistdist,coded_data,coded,135894,100.00,9,0 | 1 | 10 | 3 | 4,staging.prclcode_cdlocalcertdist,Coded field; related lookup or vocabulary: staging.prclcode_cdlocalcertdist.
164,localhistdist,coded_data,coded,135894,100.00,9,0 | 11 | 12 | 13 | 14,staging.prclcode_cdlocalhistdist,Coded field; related lookup or vocabulary: staging.prclcode_cdlocalhistdist.
165,nathistdist,coded_data,coded,135894,100.00,79,0 | 1 | 10 | 11 | 12,staging.prclcode_cdnathistdist,Coded field; related lookup or vocabulary: staging.prclcode_cdnathistdist.
166,nathistlandmark,coded_data,coded,135894,100.00,13,0 | 10 | 11 | 12 | 13,staging.prclcode_cdnatlandmark,Coded field; related lookup or vocabulary: staging.prclcode_cdnatlandmark.
167,natregsite,coded_data,coded,135894,100.00,283,0 | 1 | 10 | 100 | 102,staging.prclcode_cdnatregister,Coded field; related lookup or vocabulary: staging.prclcode_cdnatregister.
168,presrevdist,coded_data,coded,135894,100.00,27,0 | 1 | 10 | 11 | 12,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
169,zip,actual_data,literal,135894,100.00,31,63101 | 63102 | 63103 | 63104 | 63105,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
170,floodplain,coded_data,coded,135894,100.00,7,0 | 10 | 11 | 30 | 31,related to city vocabulary 39 (Parcel Attribute Type),Coded field; related lookup or vocabulary: related to city vocabulary 39 (Parcel Attribute Type).
171,onfloodblock,coded_data,boolean,135894,100.00,2,0 | 1,,Boolean-like flag stored as 0/1 in staging.
172,specparceltype,coded_data,coded,638,0.47,5,C | G | K | S | X,staging.prclcode_cdspecparceltype,Coded field; related lookup or vocabulary: staging.prclcode_cdspecparceltype.
173,subparceltype,coded_data,coded,8894,6.54,10,A | C | E | G | K,staging.prclcode_cdsubparceltype,Coded field; related lookup or vocabulary: staging.prclcode_cdsubparceltype.
174,nbrofsubaccts,actual_data,literal,135894,100.00,2,0 | 1,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
175,nbrofcondos,actual_data,literal,135894,100.00,74,0 | 10 | 100 | 102 | 103,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
176,lrmsparcel,coded_data,boolean,135894,100.00,2,0 | 1,,Boolean-like flag stored as 0/1 in staging.
177,acctprimary,coded_data,boolean,135894,100.00,2,0 | 1,,Boolean-like flag stored as 0/1 in staging.
178,gisprimary,coded_data,boolean,135894,100.00,2,0 | 1,,Boolean-like flag stored as 0/1 in staging.
179,giscityblock,actual_data,literal,135894,100.00,5718,1184.04 | 2571 | 4699.05 | 3542 | 3226,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
180,gisparcel,actual_data,literal,135894,100.00,943,0 | 1 | 10 | 100 | 101,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
181,gisownercode,coded_data,coded_no_lookup,135894,100.00,4,0 | 1 | 5 | 7,,Coded field; no matching lookup table or published vocabulary has been linked yet.
182,handle,actual_data,literal,135894,100.00,127001,10001000005 | 10001000010 | 10001000020 | 10001000032 | 10001000034,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
183,parcel9,actual_data,literal,135894,100.00,135017,100000010 | 100000020 | 100000030 | 100000040 | 100000050,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
184,ownerocc,coded_data,coded,61677,45.39,6,1 | 2 | 4 | 5 | C,staging.prclcode_cdownerocccode,Coded field; related lookup or vocabulary: staging.prclcode_cdownerocccode.
185,firstdate,actual_data,literal,135894,100.00,1390,01/01/06 00:00:00 | 01/01/17 00:00:00 | 01/01/23 00:00:00 | 01/02/05 00:00:00 | 01/02/11 00:00:00,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
186,lastdate,actual_data,literal,135894,100.00,1,04/17/26 00:00:00,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
187,ownerupdate,actual_data,literal,134582,99.03,8608,09/21/90 00:00:00 | 11/03/03 00:00:00 | 08/11/93 00:00:00 | 08/04/17 00:00:00 | 06/19/19 00:00:00,,"Stores literal values such as identifiers, names, text, dates, counts, or amounts."
